basho,day,rank1,shikona1,result1,win1,kimarite,win2,rank2,shikona2,result2
2011.07,12,Y1e,Hakuho,11-1 (12-3),1,yorikiri,0,M4e,Okinoumi,6-6 (8-7)
2011.07,13,J2w,Bushuyama,7-6 (7-8),1,oshidashi,0,M14w,Tochinonada,5-8 (6-9)
2011.07,13,M14e,Takamisakari,3-10 (3-12),0,yorikiri,1,J1w,Tamaasuka,7-6 (8-7)
2011.07,13,M10e,Kitataiki,6-7 (7-8),1,yorikiri,0,M15e,Fujiazuma,9-4 (10-5)
2011.07,13,M10w,Takarafuji,4-9 (4-11),0,yorikiri,1,M9w,Asasekiryu,5-8 (6-9)
2011.07,13,M9e,Homasho,10-3 (11-4),1,yoritaoshi,0,M11e,Takayasu,8-5 (9-6)
2011.07,13,M15w,Kimurayama,7-6 (7-8),1,oshidashi,0,M8w,Miyabiyama,7-6 (8-7)
2011.07,13,M8e,Tochiozan,8-5 (10-5),0,kimedashi,1,M13w,Shotenro,6-7 (7-8)
2011.07,13,M13e,Sagatsukasa,7-6 (8-7),1,shitatehineri,0,M7w,Gagamaru,4-9 (5-10)
2011.07,13,M7e,Tokitenku,6-7 (8-7),0,oshidashi,1,M12w,Toyohibiki,8-5 (8-7)
2011.07,13,M12e,Daido,5-8 (6-9),0,uwatenage,1,M6w,Aran,9-4 (10-5)
2011.07,13,M11w,Tochinowaka,7-6 (8-7),1,hatakikomi,0,M5w,Wakanosato,7-6 (9-6)
2011.07,13,M2e,Kyokutenho,1-12 (2-13),0,oshidashi,1,M6e,Tamawashi,4-9 (5-10)
2011.07,13,M5e,Kaisei,6-7 (6-9),0,shitatenage,1,M1w,Yoshikaze,5-8 (7-8)
2011.07,13,M4w,Takekaze,7-6 (8-7),1,tsukiotoshi,0,K1w,Tochinoshin,4-9 (6-9)
2011.07,13,K1e,Goeido,3-10 (5-10),0,katasukashi,1,M2w,Toyonoshima,7-6 (9-6)
2011.07,13,M3e,Wakakoyu,4-9 (5-10),0,yorikiri,1,S2w,Kakuryu,8-5 (10-5)
2011.07,13,M3w,Aminishiki,2-11 (2-13),0,oshidashi,1,S1w,Kisenosato,8-5 (10-5)
2011.07,13,S1e,Kotoshogiku,10-3 (11-4),0,kotenage,1,M4e,Okinoumi,7-6 (8-7)
2011.07,13,O1e,Baruto,10-3 (11-4),0,kirikaeshi,1,O1w,Harumafuji,13-0 (14-1)
2011.07,13,Y1e,Hakuho,12-1 (12-3),1,shitatenage,0,O2w,Kotooshu,8-5 (9-6)
2011.07,14,J3e,Matsutani,6-8 (7-8),0,yorikiri,1,M14w,Tochinonada,6-8 (6-9)
2011.07,14,J3w,Tamanoshima,6-8 (6-9),0,yorikiri,1,M11w,Tochinowaka,8-6 (8-7)
2011.07,14,M10e,Kitataiki,7-7 (7-8),1,oshitaoshi,0,M12e,Daido,5-9 (6-9)
2011.07,14,M13w,Shotenro,7-7 (7-8),1,oshidashi,0,M10w,Takarafuji,4-10 (4-11)
2011.07,14,M9e,Homasho,11-3 (11-4),1,uwatenage,0,M15e,Fujiazuma,9-5 (10-5)
2011.07,14,M13e,Sagatsukasa,8-6 (8-7),1,kirikaeshi,0,M9w,Asasekiryu,5-9 (6-9)
2011.07,14,M8e,Tochiozan,9-5 (10-5),1,yorikiri,0,M14e,Takamisakari,3-11 (3-12)
2011.07,14,M12w,Toyohibiki,8-6 (8-7),0,tsukiotoshi,1,M8w,Miyabiyama,8-6 (8-7)
2011.07,14,M7e,Tokitenku,7-7 (8-7),1,kekaeshi,0,M15w,Kimurayama,7-7 (7-8)
2011.07,14,M11e,Takayasu,8-6 (9-6),0,oshidashi,1,M6w,Aran,10-4 (10-5)
2011.07,14,M2e,Kyokutenho,2-12 (2-13),1,yoritaoshi,0,M7w,Gagamaru,4-10 (5-10)
2011.07,14,M5e,Kaisei,6-8 (6-9),0,yorikiri,1,M2w,Toyonoshima,8-6 (9-6)
2011.07,14,M3e,Wakakoyu,4-10 (5-10),0,abisetaoshi,1,M1w,Yoshikaze,6-8 (7-8)
2011.07,14,K1e,Goeido,4-10 (5-10),1,sotogake,0,M6e,Tamawashi,4-10 (5-10)
2011.07,14,M3w,Aminishiki,2-12 (2-13),0,yorikiri,1,K1w,Tochinoshin,5-9 (6-9)
2011.07,14,S1e,Kotoshogiku,10-4 (11-4),0,sukuinage,1,M5w,Wakanosato,8-6 (9-6)
2011.07,14,M4w,Takekaze,7-7 (8-7),0,oshidashi,1,S2w,Kakuryu,9-5 (10-5)
2011.07,14,M4e,Okinoumi,7-7 (8-7),0,uwatenage,1,S1w,Kisenosato,9-5 (10-5)
2011.07,14,O1e,Baruto,10-4 (11-4),0,sukuinage,1,O2w,Kotooshu,9-5 (9-6)
2011.07,14,Y1e,Hakuho,12-2 (12-3),0,yorikiri,1,O1w,Harumafuji,14-0 (14-1)
2011.07,15,M15e,Fujiazuma,10-5,1,yoritaoshi,0,J1e,Masunoyama,11-4
2011.07,15,M12e,Daido,6-9,1,oshidashi,0,J1w,Tamaasuka,8-7
2011.07,15,M11e,Takayasu,9-6,1,hatakikomi,0,M14e,Takamisakari,3-12
2011.07,15,M8e,Tochiozan,10-5,1,oshidashi,0,M10e,Kitataiki,7-8
2011.07,15,M15w,Kimurayama,7-8,0,oshidashi,1,M7w,Gagamaru,5-10
2011.07,15,M7e,Tokitenku,8-7,1,yorikiri,0,M14w,Tochinonada,6-9
2011.07,15,M6e,Tamawashi,5-10,1,oshidashi,0,M13w,Shotenro,7-8
2011.07,15,M13e,Sagatsukasa,8-7,0,yorikiri,1,M5w,Wakanosato,9-6
2011.07,15,M11w,Tochinowaka,8-7,0,oshidashi,1,M4w,Takekaze,8-7
2011.07,15,M3e,Wakakoyu,5-10,1,hatakikomi,0,M10w,Takarafuji,4-11
2011.07,15,M8w,Miyabiyama,8-7,0,oshidashi,1,M2w,Toyonoshima,9-6
2011.07,15,M2e,Kyokutenho,2-13,0,yorikiri,1,M9w,Asasekiryu,6-9
2011.07,15,M12w,Toyohibiki,8-7,0,hikiotoshi,1,M1w,Yoshikaze,7-8
2011.07,15,M5e,Kaisei,6-9,0,yorikiri,1,K1w,Tochinoshin,6-9
2011.07,15,K1e,Goeido,5-10,1,uwatenage,0,M3w,Aminishiki,2-13
2011.07,15,M6w,Aran,10-5,0,yorikiri,1,S2w,Kakuryu,10-5
2011.07,15,S1e,Kotoshogiku,11-4,1,yorikiri,0,M9e,Homasho,11-4
2011.07,15,M4e,Okinoumi,8-7,1,yorikiri,0,O2w,Kotooshu,9-6
2011.07,15,S1w,Kisenosato,10-5,1,tsukiotoshi,0,O1w,Harumafuji,14-1
2011.07,15,Y1e,Hakuho,12-3,0,uwatenage,1,O1e,Baruto,11-4
